let t16=[|(0.853649629650251596, 0.271574228837567);
(0.152734007436, 0.982590550925);
(0.648050596552, 0.424420077033);
(0.440874241398, 0.937380869869);
(0.714683003121, 0.944740970208);
(0.488330980005, 0.277048148889);
(0.592847020244, 0.164910332735);
(0.924488802851, 0.974470675378);
(0.0979204680879, 0.11822603333);
(0.721412829144, 0.758636090967);
(0.584967998331, 0.183253042018);
(0.613222922925, 0.424216752204);
(0.0720537786512, 0.171613641075);
(0.977212097558, 0.293635853457);
(0.809531281881, 0.0897486043732);
(0.328291242083, 0.171940453311);
(0.0621928663421, 0.598204546182);
(0.148440830561, 0.13556722337);
(0.00695722857458, 0.862775608085);
(0.458648055886, 0.965592432489);
(0.297124316604, 0.585325738729);
(0.833330012766, 0.507502014067);
(0.0237309699016, 0.203216630228);
(0.132164752157, 0.0991306592995);
(0.978711203343, 0.255700697919);
(0.118910285422, 0.941990871504);
(0.584022582582, 0.0146868117474);
(0.497616309147, 0.168749554324);
(0.225167783077, 0.85645936958);
(0.750620775075, 0.978923703245);
(0.626593528395, 0.653422773631);
(0.909451588318, 0.211991113829);
(0.261048884118, 0.946811854018);
(0.370913209932, 0.863217643376);
(0.52733484272, 0.743911829405);
(0.883048978942, 0.33756103709);
(0.610019052633, 0.0141073801179);
(0.582878755296, 0.211325312106);
(0.794481869419, 0.733084673909);
(0.15286555237, 0.0422693436537);
(0.166811583419, 0.0646794382124);
(0.275086894509, 0.0134184938222);
(0.355693997585, 0.987802506984);
(0.861097143622, 0.492567601908);
(0.312752231245, 0.334822584565);
(0.0275997887294, 0.163391117401);
(0.0615652977075, 0.590973170176);
(0.561511187371, 0.605920213187);
(0.708218737221, 0.726218362161);
(0.660047193205, 0.199475877314);
(0.394539078666, 0.00140138622551);
(0.576653622504, 0.516455236547);
(0.577298395436, 0.841917308111);
(0.641395159234, 0.520692217355);
(0.93745417076, 0.900602232344);
(0.408962456357, 0.392308272067);
(0.667464249827, 0.446649075219);
(0.669440048301, 0.791805559482);
(0.127209342744, 0.202325594925);
(0.747803732384, 0.936306238808);
(0.111147458329, 0.162764835575);
(0.464243882525, 0.704244127615);
(0.970318217432, 0.922523306335);
(0.715930781391, 0.994733924597);
(0.395936382061, 0.029625785023);
(0.404131226471, 0.965120219913);
(0.88550680662, 0.814525377047);
(0.0885430848125, 0.784718752333);
(0.745951107748, 0.867240568682);
(0.340841459924, 0.0395044294154);
(0.28382765468, 0.709585660481);
(0.784274449931, 0.59015394448);
(0.988107172328, 0.769294617914);
(0.477133420438, 0.850347050374);
(0.583610851315, 0.343371435979);
(0.69018766708, 0.59210523636);
(0.688336574208, 0.69427454452);
(0.817222856038, 0.942215956779);
(0.094800263345, 0.699785787369);
(0.276194299747, 0.631464475352);
(0.358424935372, 0.227653435975);
(0.0406572917157, 0.541133872825);
(0.585515262866, 0.04525590987);
(0.158936252846, 0.4259932997);
(0.8207777729, 0.354051789645);
(0.971162816138, 0.442143028166);
(0.456700620319, 0.202909730812);
(0.561110244834, 0.340340642707);
(0.124028698487, 0.870268202919);
(0.000375888991025, 0.118463457686);
(0.665847999299, 0.0458312702733);
(0.143071652368, 0.0878013506236);
(0.0876440488878, 0.651928248865);
(0.0529003732347, 0.789902973057);
(0.116877378724, 0.956521338253);
(0.781636855194, 0.319004204014);
(0.764848750745, 0.271597711291);
(0.14339061655, 0.761874102563);
(0.900579202442, 0.246016049199);
(0.52291794225, 0.577656399952);
(0.555419018068, 0.998485443978);
(0.00158800800704, 0.000684824893478);
(0.0147135902577, 0.757161348897);
(0.655054528994, 0.33261249162);
(0.912666025973, 0.983395807741);
(0.453720627619, 0.135471211606);
(0.603551873926, 0.402203761877);
(0.285401141807, 0.361591571353);
(0.011718123846, 0.359470243524);
(0.742313666999, 0.215778125748);
(0.981924439575, 0.950450072092);
(0.717312048933, 0.941324886023);
(0.37961981987, 0.917322518518);
(0.752782325239, 0.400696728111);
(0.497802966422, 0.532567895391);
(0.781796378351, 0.189828898164);
(0.757156668256, 0.913202474002);
(0.346188036164, 0.565237605524);
(0.94416204737, 0.210259112468);
(0.12735617363, 0.0849074060813);
(0.0806869985379, 0.801468450874);
(0.355695967598, 0.552456882561);
(0.681965405596, 0.831267252464);
(0.145390620012, 0.070214026054);
(0.642877191062, 0.805994039274);
(0.163257720008, 0.195813340607);
(0.789923737127, 0.707835704207);
(0.720215451792, 0.14767118868);
(0.124564694779, 0.142142578339);
(0.00866969873895, 0.32517261686);
(0.953997624516, 0.535952803441);
(0.797498414751, 0.921478219922);
(0.583358569617, 0.633671558477);
(0.447107938389, 0.234532766306);
(0.247892429932, 0.30695357873);
(0.226074470278, 0.918321978953);
(0.147892811155, 0.0880110366022);
(0.608122269766, 0.661602422032);
(0.142014070039, 0.178203154674);
(0.143834813461, 0.555078747792);
(0.766324892056, 0.910821114053);
(0.843340498551, 0.170752391575);
(0.442413827751, 0.44910071087);
(0.717879583346, 0.213403783034);
(0.0308382800798, 0.245652153738);
(0.358200014947, 0.645638957231);
(0.398012298835, 0.183914033521);
(0.850811446636, 0.251370030259);
(0.0823320346086, 0.243893031234);
(0.422506009293, 0.243234828197);
(0.638881225689, 0.178987233468);
(0.965910681827, 0.388804487768);
(0.700372208071, 0.698765224241);
(0.153382001912, 0.366376829521);
(0.171815482121, 0.0986549743402);
(0.666870831227, 0.758266149482);
(0.332568966341, 0.386674447631);
(0.161075551194, 0.304159139708);
(0.458086885204, 0.692197079234);
(0.235730050434, 0.731622546012);
(0.990329261961, 0.898225015851);
(0.312509851534, 0.092977582121);
(0.511196801676, 0.178554515673);
(0.230105470018, 0.763566915879);
(0.331644817229, 0.115052518962);
(0.848494696549, 0.466387435508);
(0.235161178893, 0.842571854024);
(0.977414417443, 0.826145542877);
(0.0398692946529, 0.262721720149);
(0.0355417616473, 0.698345369521);
(0.458139602881, 0.778893397716);
(0.990301061786, 0.229762421984);
(0.727407086445, 0.641169666133);
(0.273641537953, 0.451096955871);
(0.71574624742, 0.256843590868);
(0.339428002285, 0.393305472954);
(0.852744692518, 0.416292265469);
(0.130890645334, 0.0687575055863);
(0.760689712865, 0.815215919068);
(0.198211893289, 0.518167268202);
(0.296009330044, 0.948190781738);
(0.737676854479, 0.47333678629);
(0.770366856601, 0.387635154202);
(0.0065052056452, 0.269304913554);
(0.529638370789, 0.394831853169);
(0.701195507423, 0.656828238907);
(0.894159798034, 0.579516103916);
(0.224538372338, 0.923020492279);
(0.196365638647, 0.188058685702);
(0.960841567327, 0.54098021506);
(0.55356316699, 0.306681666341);
(0.0891315752057, 0.640616986284);
(0.994669760848, 0.100668717371);
(0.940127069037, 0.959987425408);
(0.246506725615, 0.450665051609);
(0.724599696661, 0.722909364287);
(0.958293111033, 0.767371115811);
(0.999113092169, 0.452074604864);
(0.636582358818, 0.933995833342);
(0.666433348125, 0.258587549718);
(0.144259740495, 0.778424882963);
(0.732741271299, 0.371260826367);
(0.2629995285, 0.201924685984);
(0.379621267957, 0.0393200575038);
(0.148347550548, 0.589844040642);
(0.911561323412, 0.104742630471);
(0.472440761171, 0.373529633539);
(0.20789169856, 0.689734467509);
(0.279365216746, 0.078998700929);
(0.21441758001, 0.126880632801);
(0.0741746613954, 0.409604889312);
(0.775566337983, 0.652788062106);
(0.390136835896, 0.595057783205);
(0.714849346856, 0.878571722064);
(0.1015828835, 0.520081671096);
(0.867813674678, 0.771225838979);
(0.358059762551, 0.83363880802);
(0.0433485643883, 0.142782278514);
(0.584086281455, 0.733148944564);
(0.558504415385, 0.466979037744);
(0.581905132963, 0.416182007611);
(0.38104441941, 0.18455506821);
(0.155165511538, 0.00746696311895);
(0.250219174737, 0.397973962965);
(0.65759537223, 0.763657396886);
(0.523288792762, 0.972773233238);
(0.120860869041, 0.00745212876071);
(0.120541912758, 0.265122365528);
(0.629301514182, 0.479278072655);
(0.880003765457, 0.863374033902);
(0.0643071695354, 0.923312830591);
(0.242692590033, 0.676270125937);
(0.553101033197, 0.654756645203);
(0.296794114711, 0.506042533032);
(0.913857008054, 0.836800718143);
(0.535344052596, 0.196094788098);
(0.853887349166, 0.0644361176405);
(0.084349440532, 0.331089324561);
(0.336326574648, 0.945459695241);
(0.825013058042, 0.112482613557);
(0.785303041035, 0.215904748684);
(0.359897826256, 0.35514696573);
(0.405458299949, 0.386254045475);
(0.327850816227, 0.750444406699);
(0.802104222512, 0.297692309122);
(0.183776615492, 0.42379066535);
(0.0887956217764, 0.963584220596);
(0.0858429084735, 0.847774616087);
(0.220842321123, 0.376727928457);
(0.802823815397, 0.918922355912);
(0.320816813278, 0.327625532123);
(0.674719183158, 0.545570749865);
(0.656402783597, 0.640097086544);
(0.26242515073, 0.0930234263989);
(0.389689999515, 0.56338951474);
(0.368784215716, 0.539143183458);
(0.610710575829, 0.242318554561);
(0.438439087133, 0.310589664308);
(0.0888931687203, 0.177540139878);
(0.843368371817, 0.739242286393);
(0.154798422703, 0.0278584171121);
(0.232194407236, 0.130596836042);
(0.754163318882, 0.573258678373);
(0.213672139842, 0.340982625688);
(0.750900475245, 0.885646239454);
(0.868469868892, 0.542874867894);
(0.505634719269, 0.261351837607);
(0.783170282939, 0.867285462871);
(0.143719622441, 0.619297081224);
(0.703099454381, 0.794008819079);
(0.127432258208, 0.236832938917);
(0.195261910234, 0.302282680433);
(0.825521850809, 0.0544484081335);
(0.4213185466, 0.971654026101);
(0.773063733858, 0.490494369799);
(0.531365366667, 0.454061565919);
(0.127805567251, 0.15502076614);
(0.385521339175, 0.772586666173);
(0.507732661328, 0.296401309895);
(0.88082363835, 0.765269495403);
(0.114382908057, 0.58508960839);
(0.880458214511, 0.817631750218);
(0.667622338903, 0.204921584679);
(0.00813298880538, 0.616343318716);
(0.786563705891, 0.262756832309);
(0.185665556771, 0.568882857519);
(0.127274713789, 0.718126334577);
(0.605010482764, 0.775570019835);
(0.836821799062, 0.991589678522);
(0.302347213413, 0.21985353741);
(0.38306179158, 0.814666288309);
(0.514332868525, 0.151236417134);
(0.920026862337, 0.13357055705);
(0.666649960043, 0.64451504623);
(0.575862993711, 0.664411049619);
(0.185375401271, 0.506631054537);
(0.5197636704, 0.80422998238);
(0.751796048424, 0.646288400363);
(0.463799318457, 0.0506657213694);
(0.910007855576, 0.974437564351);
(0.071075889326, 0.627550881218);
(0.378799917429, 0.368631356787);
(0.864895057318, 0.1291042917);
(0.556453611225, 0.897292295216);
(0.225126789792, 0.299872061814);
(0.636581276791, 0.704134544169);
(0.0542716750724, 0.463921877727);
(0.154912873708, 0.766487598064);
(0.0132868007263, 0.288959198903);
(0.85251199786, 0.757129162434);
(0.562681408026, 0.917128985686);
(0.696319371749, 0.798202817835);
(0.517644101464, 0.0724509575875);
(0.0359332054356, 0.966127342245);
(0.0390377129664, 0.431127733636);
(0.94796265432, 0.848318251907);
(0.601747002339, 0.0596236962993);
(0.552230530799, 0.0518979538739);
(0.341105532635, 0.287484172934);
(0.534774060671, 0.574378605469);
(0.297524694886, 0.0727522666905);
(0.383434727034, 0.123246939604);
(0.0103813689689, 0.772286451161);
(0.351397758164, 0.0978881359151);
(0.198002158817, 0.262840591349);
(0.56753884279, 0.717215251038);
(0.180909403468, 0.476734331213);
(0.627845619405, 0.879489766937);
(0.867733868152, 0.697263340935);
(0.13815040731, 0.724558860968);
(0.259868840326, 0.930506362423);
(0.193753751836, 0.209440221218);
(0.352438151407, 0.952236619359);
(0.896307988188, 0.581450591135);
(0.27312089268, 0.430665376177);
(0.223966904926, 0.761553336869);
(0.577012616096, 0.388886920614);
(0.80866287508, 0.131872019565);
(0.999886899682, 0.776556776085);
(0.910259893873, 0.152178188718);
(0.832099786525, 0.39785729668);
(0.0533666131312, 0.673020164912);
(0.974301898983, 0.814996506207);
(0.301459966565, 0.342677726863);
(0.972233088535, 0.490243603773);
(0.743671746927, 0.393176448849);
(0.218249335282, 0.996978692458);
(0.978457532643, 0.863605467355);
(0.463677059957, 0.0117816690621);
(0.597478543667, 0.535433953101);
(0.308559190995, 0.0189700445196);
(0.51274024426, 0.851665473054);
(0.267967724215, 0.294752449977);
(0.157764326459, 0.763709230856);
(0.194569143514, 0.885672614346);
(0.956451413251, 0.330721488722);
(0.920685704274, 0.24607544935);
(0.523276707995, 0.639450835882);
(0.815861974173, 0.388195939836);
(0.995593728736, 0.112539476943);
(0.278983436978, 0.324445002984);
(0.223358703904, 0.460499523792);
(0.971199140566, 0.155569780522);
(0.0306615750808, 0.309157661038);
(0.352661423599, 0.989293422797);
(0.776014016975, 0.00906135373853);
(0.790196528736, 0.25291229103);
(0.686567130641, 0.910343650613);
(0.163940309057, 0.536566163609);
(0.724232453089, 0.168045990906);
(0.744267136689, 0.0962251465783);
(0.774259130986, 0.452868450385);
(0.735958232701, 0.510037185976);
(0.974679515484, 0.292428937854);
(0.503563371551, 0.570046755092);
(0.107571884906, 0.289579904984);
(0.657376478552, 0.131798786756);
(0.666690711635, 0.733740049859);
(0.439724799336, 0.121129718689);
(0.0604377440645, 0.589955202734);
(0.997849516129, 0.252353113855);
(0.787474899237, 0.92496583164);
(0.162064156185, 0.542732529441);
(0.0937811618967, 0.0897359256238);
(0.425812119061, 0.0270242609345);
(0.463007915244, 0.308832278649);
(0.583530629217, 0.265451973892);
(0.340306739356, 0.321880918818);
(0.573615777773, 0.595334711319);
(0.798748836755, 0.571172497435);
(0.93482955994, 0.802643121848);
(0.313542479426, 0.586698358714);
(0.648538317406, 0.498572187636);
(0.394116410542, 0.991222973819);
(0.0851567467501, 0.701837780436);
(0.929012785785, 0.696363932683);
(0.672171648346, 0.168916539418);
(0.902555246737, 0.726851094198);
(0.0100844738638, 0.221084299339);
(0.779320911296, 0.201421735711);
(0.78117160707, 0.0412199467086);
(0.34020493993, 0.558562916064);
(0.461392523403, 0.0827930181261);
(0.812598556027, 0.0228284078348);
(0.484384409717, 0.555120577078);
(0.977821358681, 0.653001901054);
(0.794318090806, 0.226178587153);
(0.281829262314, 0.299996045597);
(0.559950663584, 0.813449073344);
(0.435239734379, 0.86220476055);
(0.928444825237, 0.394452447306);
(0.801227044049, 0.620291636092);
(0.209080132185, 0.967642865867);
(0.483680687619, 0.992648115246);
(0.505748581677, 0.890691709022);
(0.0402302542907, 0.907860475461);
(0.522463263032, 0.525100880206);
(0.2232692542, 0.996979335216);
(0.0632289465636, 0.740565328812);
(0.495861353147, 0.931251503782);
(0.0470683258058, 0.15309168137);
(0.0104562684572, 0.93057957412);
(0.113485827172, 0.441818025619);
(0.147951641563, 0.891251954036);
(0.634712669487, 0.154907354079);
(0.725777864479, 0.96299206523);
(0.127717141316, 0.907298132505);
(0.461219985019, 0.536190668981);
(0.151203105741, 0.578887905035);
(0.600382879424, 0.387544141932);
(0.655098439787, 0.0870424592559);
(0.869126304398, 0.723308259517);
(0.890564468408, 0.863737318567);
(0.902029632797, 0.803544741025);
(0.216543751, 0.275707308259);
(0.747924149476, 0.745051990698);
(0.608505313531, 0.618516179752);
(0.886472217504, 0.526156519799);
(0.505502275461, 0.0868571775425);
(0.603680851492, 0.395717206119);
(0.818143185245, 0.970250705044);
(0.104173202406, 0.201181251872);
(0.305210307583, 0.727602376467);
(0.987624830891, 0.52236277343);
(0.167027401983, 0.900638053851);
(0.137422473874, 0.119555436307);
(0.580543890964, 0.987752735569);
(0.831425263086, 0.816543414443);
(0.806505693155, 0.193067075914);
(0.875301117871, 0.834925879674);
(0.411392256537, 0.632435797105);
(0.947508455137, 0.0966415228774);
(0.935765055635, 0.553414892394);
(0.721629960221, 0.350502729896);
(0.538997382297, 0.414348322859);
(0.100553225666, 0.868960078822);
(0.0788294040707, 0.402433808819);
(0.0516772213047, 0.200404393819);
(0.297984077203, 0.177319400509);
(0.938089775001, 0.629695569366);
(0.71453460354, 0.0685963831294);
(0.203961468817, 0.246813810586);
(0.963957920061, 0.43337399476);
(0.266788021639, 0.787695845313);
(0.405807976136, 0.025431664693);
(0.520569086074, 0.737022991569);
(0.73146962955, 0.250949312682);
(0.499171039704, 0.826034258101);
(0.184770813448, 0.914995992075);
(0.52808484184, 0.488653713014);
(0.0611746125322, 0.45721909016);
(0.567943433596, 0.83878027926);
(0.513242885195, 0.0686413247164);
(0.27190191714, 0.0841166361856);
(0.147244453846, 0.750058022625);
(0.0903600973106, 0.212774988332);
(0.819659838591, 0.599035089229);
(0.870677384357, 0.280369011011);
(0.285146164211, 0.533008961457);
(0.933485362761, 0.31765092963);
(0.346916879755, 0.937541146129);
(0.802490420426, 0.118378613992);
(0.188621930156, 0.699536217065);
(0.184177763405, 0.007647184377);
(0.264449800254, 0.191516059503);
(0.685401818192, 0.11333810456);
(0.942521823382, 0.170774655046);
(0.639136331347, 0.547171352805);
(0.982998958318, 0.690716708719);
(0.0134239884958, 0.474205440219);
(0.977778255016, 0.480743995214);
(0.538904916546, 0.413317784935);
(0.694952534092, 0.347817050037);
(0.921240941266, 0.527133335761);
(0.311918466621, 0.0431015641506);
(0.352653158309, 0.976460253508);
(0.0325822850425, 0.826176606482);
(0.354825494995, 0.511295455957);
(0.407165453064, 0.889116215214);
(0.326175280124, 0.493475992723);
(0.832756595348, 0.34798502691);
(0.795914928019, 0.824274477618);
(0.996703558876, 0.783600015318);
(0.688824265605, 0.334477261129);
(0.769868819053, 0.17990265629);
(0.396785081265, 0.252456915495);
(0.957644939518, 0.791824002971);
(0.626907495081, 0.84319392873);
(0.739854652569, 0.926913045711);
(0.124071200517, 0.00200404673883);
(0.932518327636, 0.46653829013);
(0.979180677835, 0.563678894048);
